function_name_polish,function_name_original,source_path
__getattr__,__getattr__,/workspace/ImageConverter/src/__init__.py
convertRange,convertRange,/workspace/ImageConverter/src/iccFs/convertRange.py
loadOptionalModule,loadOptionalModule,/workspace/ImageConverter/src/iccFs/loadOptionalModule.py
_bootstrapRequiredImageDependencies,_bootstrapRequiredImageDependencies,/workspace/ImageConverter/src/iccFs/mF/_bootstrapRequiredImageDependencies.py
_missingRequiredImageDependencies,_missingRequiredImageDependencies,/workspace/ImageConverter/src/iccFs/mF/_bootstrapRequiredImageDependenciesFiles/_missingRequiredImageDependencies.py
_formatUserDiagnostic,_formatUserDiagnostic,/workspace/ImageConverter/src/iccFs/mF/_formatUserDiagnostic.py
_loadDescriptionMapping,_loadDescriptionMapping,/workspace/ImageConverter/src/iccFs/mF/_loadDescriptionMapping.py
_loadDescriptionMappingFromCsv,_loadDescriptionMappingFromCsv,/workspace/ImageConverter/src/iccFs/mF/_loadDescriptionMappingFiles/_loadDescriptionMappingFromCsv.py
_loadDescriptionMappingFromXml,_loadDescriptionMappingFromXml,/workspace/ImageConverter/src/iccFs/mF/_loadDescriptionMappingFiles/_loadDescriptionMappingFromXml.py
_extractImageSpecificDescription,_extractImageSpecificDescription,/workspace/ImageConverter/src/iccFs/mF/_loadDescriptionMappingFiles/_loadDescriptionMappingFromXmlFiles/_extractImageSpecificDescription.py
_mergeEntryAndImageDesc,_mergeEntryAndImageDesc,/workspace/ImageConverter/src/iccFs/mF/_loadDescriptionMappingFiles/_loadDescriptionMappingFromXmlFiles/_mergeEntryAndImageDesc.py
_registerDescription,_registerDescription,/workspace/ImageConverter/src/iccFs/mF/_loadDescriptionMappingFiles/_loadDescriptionMappingFromXmlFiles/_registerDescription.py
_resolveDescriptionXmlPath,_resolveDescriptionXmlPath,/workspace/ImageConverter/src/iccFs/mF/_loadDescriptionMappingFiles/_loadDescriptionMappingFromXmlFiles/_resolveDescriptionXmlPath.py
_optionalLogCapture,_optionalLogCapture,/workspace/ImageConverter/src/iccFs/mF/_optionalLogCapture.py
_promptInteractiveRange,_promptInteractiveRange,/workspace/ImageConverter/src/iccFs/mF/_promptInteractiveRange.py
_extractRefParts,_extractRefParts,/workspace/ImageConverter/src/iccFs/mF/_promptInteractiveRangeFiles/_extractRefParts.py
_sharedPartialRangeToken,_sharedPartialRangeToken,/workspace/ImageConverter/src/iccFs/mF/_promptInteractiveRangeFiles/_sharedPartialRangeToken.py
_compactRangeToken,_compactRangeToken,/workspace/ImageConverter/src/iccFs/mF/_promptInteractiveRangeFiles/_sharedPartialRangeTokenFiles/_compactRangeToken.py
_normalizeRangeToken,_normalizeRangeToken,/workspace/ImageConverter/src/iccFs/mF/_promptInteractiveRangeFiles/_sharedPartialRangeTokenFiles/_compactRangeTokenFiles/_normalizeRangeToken.py
_normalizeRangeToken,_normalizeRangeToken,/workspace/ImageConverter/src/iccFs/mF/_promptInteractiveRangeFiles/_sharedPartialRangeTokenFiles/_normalizeRangeToken.py
_resolveCliCsvAndOutput,_resolveCliCsvAndOutput,/workspace/ImageConverter/src/iccFs/mF/_resolveCliCsvAndOutput.py
_autoDetectCsvPath,_autoDetectCsvPath,/workspace/ImageConverter/src/iccFs/mF/_resolveCliCsvAndOutputFiles/_autoDetectCsvPath.py
_resolveDescriptionXmlPath,_resolveDescriptionXmlPath,/workspace/ImageConverter/src/iccFs/mF/_resolveCliCsvAndOutputFiles/_resolveDescriptionXmlPath.py
_runSvgRenderSubprocessEntrypoint,_runSvgRenderSubprocessEntrypoint,/workspace/ImageConverter/src/iccFs/mF/_runSvgRenderSubprocessEntrypoint.py
_renderSvgToNumpyInprocess,_renderSvgToNumpyInprocess,/workspace/ImageConverter/src/iccFs/mF/_runSvgRenderSubprocessEntrypointFiles/_renderSvgToNumpyInprocess.py
analyzeRange,analyzeRange,/workspace/ImageConverter/src/iccFs/mF/analyzeRange.py
buildLinuxVendorInstallCommand,buildLinuxVendorInstallCommand,/workspace/ImageConverter/src/iccFs/mF/buildLinuxVendorInstallCommand.py
_requiredVendorPackages,_requiredVendorPackages,/workspace/ImageConverter/src/iccFs/mF/buildLinuxVendorInstallCommandFiles/_requiredVendorPackages.py
convertImage,convertImage,/workspace/ImageConverter/src/iccFs/mF/convertImage.py
convertImageVariants,convertImageVariants,/workspace/ImageConverter/src/iccFs/mF/convertImageVariants.py
_adaptiveIterationBudgetForQualityRow,_adaptiveIterationBudgetForQualityRow,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_adaptiveIterationBudgetForQualityRow.py
_computeSuccessfulConversionsErrorThreshold,_computeSuccessfulConversionsErrorThreshold,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_computeSuccessfulConversionsErrorThreshold.py
_conversionRandom,_conversionRandom,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_conversionRandom.py
_convertedSvgOutputDir,_convertedSvgOutputDir,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_convertedSvgOutputDir.py
_createDiffImageWithoutCv2,_createDiffImageWithoutCv2,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_createDiffImageWithoutCv2.py
_defaultConvertedSymbolsRoot,_defaultConvertedSymbolsRoot,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_defaultConvertedSymbolsRoot.py
_diffOutputDir,_diffOutputDir,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_diffOutputDir.py
_evaluateQualityPassCandidate,_evaluateQualityPassCandidate,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_evaluateQualityPassCandidate.py
_harmonizeSemanticSizeVariants,_harmonizeSemanticSizeVariants,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_harmonizeSemanticSizeVariants.py
_anchor_rank,_anchor_rank,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_harmonizeSemanticSizeVariants.py
