caller,callee
_successful_conversion_snapshot_dir,Path
_successful_conversion_snapshot_paths,_successful_conversion_snapshot_dir
_successful_conversion_snapshot_paths,mkdir
_restore_successful_conversion_snapshot,Path
_restore_successful_conversion_snapshot,_successful_conversion_snapshot_paths
_restore_successful_conversion_snapshot,exists
_restore_successful_conversion_snapshot,mkdir
_restore_successful_conversion_snapshot,read_text
_restore_successful_conversion_snapshot,write_text
_store_successful_conversion_snapshot,Path
_store_successful_conversion_snapshot,_successful_conversion_snapshot_paths
_store_successful_conversion_snapshot,dumps
_store_successful_conversion_snapshot,exists
_store_successful_conversion_snapshot,read_text
_store_successful_conversion_snapshot,write_text
_is_successful_conversion_candidate_better,_evaluate_quality_pass_candidate
_is_successful_conversion_candidate_better,_successful_conversion_metrics_available
_is_successful_conversion_candidate_better,get
_is_successful_conversion_candidate_better,lower
_is_successful_conversion_candidate_better,str
_is_successful_conversion_candidate_better,strip
_merge_successful_conversion_metrics,dict
_merge_successful_conversion_metrics,get
_merge_successful_conversion_metrics,items
_merge_successful_conversion_metrics,str
_merge_successful_conversion_metrics,strip
_merge_successful_conversion_metrics,upper
_format_successful_conversion_manifest_line,_successful_conversion_metrics_available
_format_successful_conversion_manifest_line,append
_format_successful_conversion_manifest_line,float
_format_successful_conversion_manifest_line,get
_format_successful_conversion_manifest_line,int
_format_successful_conversion_manifest_line,isfinite
_format_successful_conversion_manifest_line,join
_format_successful_conversion_manifest_line,rstrip
_format_successful_conversion_manifest_line,split
_format_successful_conversion_manifest_line,str
_format_successful_conversion_manifest_line,strip
_format_successful_conversion_manifest_line,upper
_latest_failed_conversion_manifest_entry,DictReader
_latest_failed_conversion_manifest_entry,Path
_latest_failed_conversion_manifest_entry,exists
_latest_failed_conversion_manifest_entry,get
_latest_failed_conversion_manifest_entry,lower
_latest_failed_conversion_manifest_entry,open
_latest_failed_conversion_manifest_entry,str
_latest_failed_conversion_manifest_entry,strip
_latest_failed_conversion_manifest_entry,upper
update_successful_conversions_manifest_with_metrics,FileNotFoundError
update_successful_conversions_manifest_with_metrics,Path
update_successful_conversions_manifest_with_metrics,_format_successful_conversion_manifest_line
update_successful_conversions_manifest_with_metrics,_is_successful_conversion_candidate_better
update_successful_conversions_manifest_with_metrics,_latest_failed_conversion_manifest_entry
update_successful_conversions_manifest_with_metrics,_load_successful_conversions
update_successful_conversions_manifest_with_metrics,_merge_successful_conversion_metrics
update_successful_conversions_manifest_with_metrics,_read_successful_conversion_manifest_metrics
update_successful_conversions_manifest_with_metrics,_restore_successful_conversion_snapshot
update_successful_conversions_manifest_with_metrics,_sorted_successful_conversion_metrics_rows
update_successful_conversions_manifest_with_metrics,_store_successful_conversion_snapshot
update_successful_conversions_manifest_with_metrics,add
update_successful_conversions_manifest_with_metrics,append
update_successful_conversions_manifest_with_metrics,collect_successful_conversion_quality_metrics
update_successful_conversions_manifest_with_metrics,exists
update_successful_conversions_manifest_with_metrics,get
update_successful_conversions_manifest_with_metrics,join
update_successful_conversions_manifest_with_metrics,lower
update_successful_conversions_manifest_with_metrics,read_text
update_successful_conversions_manifest_with_metrics,set
update_successful_conversions_manifest_with_metrics,sorted
update_successful_conversions_manifest_with_metrics,split
update_successful_conversions_manifest_with_metrics,splitlines
update_successful_conversions_manifest_with_metrics,str
update_successful_conversions_manifest_with_metrics,strip
update_successful_conversions_manifest_with_metrics,upper
update_successful_conversions_manifest_with_metrics,write_text
_sorted_successful_conversion_metrics_rows,get
_sorted_successful_conversion_metrics_rows,sorted
_sorted_successful_conversion_metrics_rows,str
_sorted_successful_conversion_metrics_rows,upper
_write_successful_conversion_csv_table,_sorted_successful_conversion_metrics_rows
_write_successful_conversion_csv_table,bool
_write_successful_conversion_csv_table,dirname
_write_successful_conversion_csv_table,float
_write_successful_conversion_csv_table,fspath
_write_successful_conversion_csv_table,int
_write_successful_conversion_csv_table,isfinite
_write_successful_conversion_csv_table,makedirs
_write_successful_conversion_csv_table,open
_write_successful_conversion_csv_table,writer
_write_successful_conversion_csv_table,writerow
write_successful_conversion_quality_report,_sorted_successful_conversion_metrics_rows
write_successful_conversion_quality_report,_write_successful_conversion_csv_table
write_successful_conversion_quality_report,join
write_successful_conversion_quality_report,len
write_successful_conversion_quality_report,open
write_successful_conversion_quality_report,update_successful_conversions_manifest_with_metrics
write_successful_conversion_quality_report,write
parse_args,ArgumentParser
parse_args,add_argument
parse_args,delattr
parse_args,get
parse_args,join
parse_args,parse_args
_optional_log_capture,Path
_optional_log_capture,_TeeTextIO
_optional_log_capture,mkdir
_optional_log_capture,open
_optional_log_capture,print
_optional_log_capture,redirect_stderr
_optional_log_capture,redirect_stdout
_auto_detect_csv_path,any
_auto_detect_csv_path,append
_auto_detect_csv_path,basename
_auto_detect_csv_path,dirname
_auto_detect_csv_path,endswith
_auto_detect_csv_path,isdir
_auto_detect_csv_path,join
_auto_detect_csv_path,listdir
_auto_detect_csv_path,lower
_auto_detect_csv_path,sorted
_resolve_cli_csv_and_output,_auto_detect_csv_path
_resolve_cli_csv_and_output,_resolve_description_xml_path
_resolve_cli_csv_and_output,endswith
_resolve_cli_csv_and_output,lower
_resolve_cli_csv_and_output,str
_format_user_diagnostic,format
_format_user_diagnostic,isinstance
_format_user_diagnostic,str
_prompt_interactive_range,_extract_ref_parts
_prompt_interactive_range,_shared_partial_range_token
_prompt_interactive_range,input
_prompt_interactive_range,print
_prompt_interactive_range,search
_prompt_interactive_range,str
_prompt_interactive_range,strip
main,Path
main,_bootstrap_required_image_dependencies
main,_format_user_diagnostic
main,_load_description_mapping
main,_optional_log_capture
main,_prompt_interactive_range
main,_resolve_cli_csv_and_output
main,_run_svg_render_subprocess_entrypoint
main,_runtime_modules
main,analyze_range
main,bool
main,build_linux_vendor_install_command
main,convert_range
main,exists
main,export_module_call_tree_csv
main,float
main,getattr
main,join
main,max
main,parse_args
main,print
main,set
main,str
main,strip
convert_image,FileNotFoundError
convert_image,Path
convert_image,_render_embedded_raster_svg
convert_image,_runtime_modules
convert_image,annotate_image_regions
convert_image,detect_relevant_regions
convert_image,dumps
convert_image,imread
convert_image,imwrite
convert_image,lower
convert_image,mkdir
convert_image,str
convert_image,with_suffix
convert_image,write_text
convert_image_variants,convert_range
